NodeID,AcclX,AcclY,AcclZ,Temperature
1,0.49,0.02,7.8,27.72
2,3.89,1.22,7.87,32.47
1,-3.06,-1.42,9.43,27.6
1,-3.17,0.55,10.32,27.63
2,4.91,1.42,8.34,30.24
1,-3.21,-0.97,8.01,27.33
2,9.48,-0.16,9.49,29.72
1,-2.88,-0.37,9.83,26.86
2,8.17,3.75,5.76,29.34
1,-2.12,0.92,7.98,26.64
2,5.74,1.66,6.82,29.47
1,-2.47,1.3,12.05,26.64
2,1.82,5.26,8.34,28.84
1,-4.1,0.15,11.62,26.23
2,9.73,3.26,7.07,28.69
1,-3.37,-0.87,10.85,26.04
2,6.71,0.36,5.26,28.75
1,-1.47,0.11,8.92,25.92
2,5.93,4.49,9.04,28.83
1,-1.89,-0.48,7.66,25.93
2,7.68,-1.6,9.79,29.11
1,-3.32,-0.55,9.28,25.93
2,6.67,1.6,7.52,28.99
1,2.56,-0.36,9.56,26.03
2,4.52,-0.09,7.71,28.67
1,0.91,1.92,10.94,27.34
2,7.46,3.04,5.08,28.6
1,-0.82,5.01,8.56,27.94
2,7.1,2.4,5.02,28.59
1,1.3,4.45,7.65,28.42
2,8.21,0.19,8.33,28.89
1,-0.31,1.39,7.99,28.82
2,7.55,1.15,2.94,29.3
1,-2.33,3.76,7.02,29.29
2,7.71,-0.85,6.78,29.77
1,0.6,3.09,9.98,29.68
2,3.28,3.08,7.56,29.89
1,0.41,3.87,7.9,29.7
2,7.43,3.12,7.51,30.13
1,-0.35,3.49,8.89,29.78
2,5.53,3.25,9.41,30.14
1,0.8,1.92,10.22,29.82
2,6.98,1.98,9.53,30.39
1,4.95,1.83,9.49,30.03
2,6.14,3.47,6.69,30.23
1,-4.09,-0.32,9.4,30.36
2,4.6,0.48,7.23,30.24
1,-3.91,-1.34,8.68,30.65
2,9.85,1.77,11.55,30.39
1,-2.14,0.68,9.45,31.08
2,4.1,0.46,8.26,30.4
1,-1.9,-0.78,8.32,31.11
2,9.66,1.72,10.05,30.46
1,-3.29,-1.26,9.31,31.1
2,4.3,4.38,7.58,30.43
1,-1.77,-1.93,10.78,31.59
2,5.08,3.28,9.91,30.57
1,-0.78,-2.19,8.5,31.97
2,5.17,3.26,7.55,30.48
1,-1.77,-2.21,10.26,32.02
2,3.91,3.3,6.86,30.57
1,-1.62,-0.42,9.79,32.06
2,5.48,3.03,6.03,30.78
1,-4.07,-0.3,8.46,31.87
2,5.57,2.63,8.81,30.81
1,-3.36,-0.32,9.2,31.54
2,6.2,2.49,8.9,30.72
1,-4.3,-0.25,8.96,31.19
2,6.68,1.2,10.35,30.67
1,-3.28,-1.18,9.61,30.98
2,8.26,1.55,7.09,30.83
1,0.22,-0.48,9.47,30.33
2,5.81,2.3,7.35,30.65
1,-4.02,-1.05,9.01,29.75
2,4.29,2.55,7.04,30.78
1,-3.46,-1.74,8.26,29.44
2,6.79,-1.46,12.23,30.78
1,-2.78,-0.5,9.36,28.92
2,6.5,-2.37,7.51,30.78
1,-2.89,-1.27,9.18,28.27
2,10.15,-1.57,9.43,30.77
1,-3.45,0.58,7.95,27.91
2,6.12,1.17,7.1,31.06
1,-3.04,-0.94,7.83,27.44
2,5.17,0.92,7.67,30.81
1,-3.08,-0.53,8.76,27.07
2,2.74,3.67,7.6,30.51
1,-1.35,-0.24,7.68,26.8
2,5.27,2.16,9.56,30.37
1,0.6,-1.23,7.02,26.19
2,5.51,4.82,8.05,30.39
1,1.61,0.2,8.52,26.33
2,6.54,3.44,9.43,30.15
1,-1.8,-0.27,8.74,26.42
2,6.46,4.84,5.07,30.1
1,-2.7,0.59,10.4,26.14
2,5.71,5.38,5.85,29.99
1,-1.48,-0.1,10.11,25.7
2,6.49,1.82,5.04,29.73
1,-2.36,1.56,8.51,25.19
2,3.77,1.41,6.44,29.79
1,-5.68,0.52,11.14,25.18
2,7.79,0.53,11.43,29.44
2,3.53,5.23,6.94,29.31
2,3.97,2.59,6.76,28.97
2,6.22,4.2,5.25,29.44
2,5.54,3.7,6.62,29.5
